更新时间: 2026-04-03 03:53:22
可播放IP/域名共215个（域名97个、北京35个、上海17个、四川13个）

央视,#genre#
CCTV1,http://zqh2333.top:2222/rtp/239.94.0.1:5140$四川电信
CCTV1,http://esxi.juzhijian.com:8822/rtp/239.16.20.1:10010$河南电信
CCTV1,http://liuwenxiaokevin.top:14044/rtp/233.18.204.52:5140$上海电信
CCTV1,http://wan1.tangwudi.cc:47859/rtp/239.94.0.1:5140$四川电信
CCTV1,http://www.lvyjay.win:4022/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://www.8888866.xyz:10000/rtp/239.77.0.86:5146$广东电信
CCTV1,http://audios.guangyuan.site:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://home2.neumantang.com:8888/rtp/239.0.0.10:5140$四川联通
CCTV1,http://www.sclvip.top:5566/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$安徽电信
CCTV1,http://youngx.top:4022/rtp/233.18.204.52:5140$上海电信
CCTV1,http://www.liangcl.top:8686/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://ds3622.guangyuan.site:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://zczb.aylzline.top:8899/rtp/225.1.2.47:10276$河南联通
CCTV1,http://zczb.aylzline.top:8899/rtp/225.1.2.54:11380$河南联通
CCTV1,http://hook.msen.site:8000/rtp/235.254.198.51:1480$重庆电信
CCTV1,http://www.sclvip.top:8787/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://hs.imyjy.cn:7088/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://zhangkx717.cn:9999/rtp/239.254.96.96:8550$湖北电信
CCTV1,http://nas.yzzdxc.cn:16666/rtp/239.37.0.254:5540$吉林电信
CCTV1,http://www.yahao.host:4022/rtp/239.77.0.86:5146$广东电信
CCTV1,http://xxika.synology.me:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://www.wjyu.top:4022/rtp/233.18.204.52:5140$上海电信
CCTV1,http://nas.cdbackup.cn:8888/rtp/239.94.0.1:5140$四川电信
CCTV1,http://kms.yzzdxc.cn:16666/rtp/239.37.0.254:5540$吉林电信
CCTV1,http://ysf620.f3322.net:8889/rtp/239.77.0.86:5146$广东电信
CCTV1,http://www.jeyme.top:40000/rtp/239.254.96.96:8550$湖北电信
CCTV1,http://msen.site:8000/rtp/235.254.198.51:1480$重庆电信
CCTV1,http://tonyk.56301232.xyz:3477/rtp/239.37.0.254:5540$吉林电信
CCTV1,http://share.xlangnan.cn:10316/rtp/239.254.200.45:8008$河北电信
CCTV1,http://op.191919.xyz:8888/rtp/238.1.78.166:7200$安徽电信
