更新时间: 2026-04-04 04:25:23
可播放IP/域名共190个（域名91个、北京33个、上海16个、四川9个）

央视,#genre#
CCTV1,http://pr.19760929.xyz:9688/rtp/239.77.0.86:5146$广东电信
CCTV1,http://iptv6.okoo.cc:8099/rtp/225.0.4.74:7980$重庆联通
CCTV1,http://liuwenxiaokevin.top:14044/rtp/233.18.204.52:5140$上海电信
CCTV1,http://yanshifen.top:8889/rtp/239.77.0.86:5146$广东电信
CCTV1,http://alist.guangyuan.site:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://lin13807676.xyz:8888/rtp/239.253.64.120:5140$海南电信
CCTV1,http://www.ljun.cc:4022/rtp/239.3.1.129:8008$北京联通
CCTV1,http://lp.youngx.top:4022/rtp/233.18.204.52:5140$上海电信
CCTV1,http://wangfei.uno:9999/rtp/225.1.2.47:10276$河南联通
CCTV1,http://wan1.tangwudi.cc:47859/rtp/239.94.0.1:5140$四川电信
CCTV1,http://www.yahao.host:4022/rtp/239.77.0.86:5146$广东电信
CCTV1,http://nas.yzzdxc.cn:16666/rtp/239.37.0.254:5540$吉林电信
CCTV1,http://home.scanflove.com:7788/rtp/235.254.198.51:1480$重庆电信
CCTV1,http://share.xlangnan.cn:10316/rtp/239.254.200.45:8008$河北电信
CCTV1,http://zqh2333.top:2222/rtp/239.94.0.1:5140$四川电信
CCTV1,http://z.d4p.cn:8000/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://jasonzhangnas.f3322.net:7088/rtp/233.18.204.52:5140$上海电信
CCTV1,http://www.hiliu.myds.me:18088/rtp/239.254.96.96:8550$湖北电信
CCTV1,http://hs.imyjy.cn:7088/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://youngx.top:4022/rtp/233.18.204.52:5140$上海电信
CCTV1,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.86:5146$广东电信
CCTV1,http://www.liyajun.top:7088/rtp/239.253.92.83:8012$河北联通
CCTV1,http://hook.msen.site:8000/rtp/235.254.198.51:1480$重庆电信
CCTV1,http://101.wifi98.com:9001/rtp/232.0.0.27:1234$辽宁联通
CCTV1,http://www.andy-nas.top:8623/rtp/239.76.253.151:9000$湖南电信
CCTV1,http://231114.xyz:4022/rtp/239.3.1.129:8008$北京联通
CCTV1,http://ds3622.guangyuan.site:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://joyznm.i234.me:20000/rtp/239.3.1.129:8008$北京联通
CCTV1,http://www.8888866.xyz:10000/rtp/239.77.0.86:5146$广东电信
CCTV1,http://nas.cdbackup.cn:8888/rtp/239.94.0.1:5140$四川电信
CCTV1,http://www.yyf1991.top:9999/rtp/233.18.204.52:5140$上海电信
CCTV1,http://x1x.bid:5146/rtp/239.3.1.129:8008$北京联通
CCTV1,http://kodbox.guangyuan.site:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$安徽电信
CCTV1,http://www.liangcl.top:8686/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://ikuai.huase.ltd:8888/rtp/239.77.0.86:5146$广东电信
CCTV1,http://wmh.wmh.ink:6633/rtp/239.77.0.86:5146$广东电信
CCTV1,http://audios.guangyuan.site:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://woc.iiiya.cn:18888/rtp/239.61.3.61:9884$福建电信
CCTV1,http://nas.iszbd.com:4022/rtp/225.0.4.74:7980$重庆联通
CCTV1,http://www.sjwyp.com:4022/rtp/239.254.200.45:8008$河北电信
CCTV1,http://www.huijie5421.cn:8800/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://naslmd2.myqnapcloud.com:4022/rtp/239.3.1.129:8008$北京联通
CCTV1,http://www.ltxs.pro:4022/rtp/238.255.2.91:5999$贵州电信
CCTV1,http://www.niuin.com:4022/rtp/239.21.1.120:5002$山东电信
CCTV1,http://hs.hejd.net:7088/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://emby.xlangnan.cn:10316/rtp/239.254.200.45:8008$河北电信
CCTV1,http://kms.yzzdxc.cn:16666/rtp/239.37.0.254:5540$吉林电信
CCTV1,http://www.lizhinas.top:10086/rtp/239.252.219.200:5140$江西电信
CCTV1,http://yyf1991.top:9999/rtp/233.18.204.52:5140$上海电信
CCTV2,http://pr.19760929.xyz:9688/rtp/239.77.0.137:5146$广东电信
CCTV2,http://iptv6.okoo.cc:8099/rtp/225.0.4.132:7980$重庆联通
CCTV2,http://liuwenxiaokevin.top:14044/rtp/233.18.204.68:5140$上海电信
CCTV2,http://yanshifen.top:8889/rtp/239.77.0.137:5146$广东电信
CCTV2,http://alist.guangyuan.site:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://lin13807676.xyz:8888/rtp/239.253.64.195:5140$海南电信
CCTV2,http://www.ljun.cc:4022/rtp/239.3.1.60:8084$北京联通
CCTV2,http://lp.youngx.top:4022/rtp/233.18.204.68:5140$上海电信
CCTV2,http://wangfei.uno:9999/rtp/225.1.2.78:10462$河南联通
CCTV2,http://wan1.tangwudi.cc:47859/rtp/239.94.0.2:5140$四川电信
CCTV2,http://www.yahao.host:4022/rtp/239.77.0.137:5146$广东电信
CCTV2,http://nas.yzzdxc.cn:16666/rtp/239.37.0.003:5540$吉林电信
CCTV2,http://home.scanflove.com:7788/rtp/235.254.198.52:1484$重庆电信
CCTV2,http://share.xlangnan.cn:10316/rtp/239.254.200.158:6000$河北电信
CCTV2,http://zqh2333.top:2222/rtp/239.94.0.2:5140$四川电信
CCTV2,http://z.d4p.cn:8000/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://jasonzhangnas.f3322.net:7088/rtp/233.18.204.68:5140$上海电信
CCTV2,http://www.hiliu.myds.me:18088/rtp/239.69.1.102:10250$湖北电信
CCTV2,http://hs.imyjy.cn:7088/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://youngx.top:4022/rtp/233.18.204.68:5140$上海电信
CCTV2,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.137:5146$广东电信
CCTV2,http://www.liyajun.top:7088/rtp/239.253.92.190:6065$河北联通
CCTV2,http://hook.msen.site:8000/rtp/235.254.198.52:1484$重庆电信
CCTV2,http://101.wifi98.com:9001/rtp/232.0.0.135:1234$辽宁联通
CCTV2,http://www.andy-nas.top:8623/rtp/239.76.253.152:9000$湖南电信
CCTV2,http://www.andy-nas.top:8623/rtp/239.76.246.152:1234$湖南电信
CCTV2,http://231114.xyz:4022/rtp/239.3.1.60:8084$北京联通
CCTV2,http://ds3622.guangyuan.site:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://joyznm.i234.me:20000/rtp/239.3.1.60:8084$北京联通
CCTV2,http://www.8888866.xyz:10000/rtp/239.77.0.137:5146$广东电信
CCTV2,http://nas.cdbackup.cn:8888/rtp/239.94.0.2:5140$四川电信
CCTV2,http://www.yyf1991.top:9999/rtp/233.18.204.68:5140$上海电信
CCTV2,http://x1x.bid:5146/rtp/239.3.1.60:8084$北京联通
CCTV2,http://kodbox.guangyuan.site:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://www.marcvision.xyz:8000/rtp/238.1.78.235:7752$安徽电信
CCTV2,http://www.liangcl.top:8686/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://ikuai.huase.ltd:8888/rtp/239.77.0.137:5146$广东电信
CCTV2,http://wmh.wmh.ink:6633/rtp/239.77.0.137:5146$广东电信
CCTV2,http://audios.guangyuan.site:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://woc.iiiya.cn:18888/rtp/239.61.2.174:9032$福建电信
CCTV2,http://nas.iszbd.com:4022/rtp/225.0.4.132:7980$重庆联通
CCTV2,http://www.sjwyp.com:4022/rtp/239.254.200.158:6000$河北电信
CCTV2,http://www.huijie5421.cn:8800/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://naslmd2.myqnapcloud.com:4022/rtp/239.3.1.60:8084$北京联通
CCTV2,http://www.ltxs.pro:4022/rtp/238.255.2.11:5999$贵州电信
CCTV2,http://www.niuin.com:4022/rtp/239.21.1.151:5002$山东电信
CCTV2,http://hs.hejd.net:7088/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://emby.xlangnan.cn:10316/rtp/239.254.200.158:6000$河北电信
CCTV2,http://kms.yzzdxc.cn:16666/rtp/239.37.0.003:5540$吉林电信
CCTV2,http://www.lizhinas.top:10086/rtp/239.252.220.183:5140$江西电信
CCTV3,http://pr.19760929.xyz:9688/rtp/239.77.0.169:5146$广东电信
CCTV3,http://iptv6.okoo.cc:8099/rtp/225.0.4.142:7980$重庆联通
CCTV3,http://liuwenxiaokevin.top:14044/rtp/233.18.204.69:5140$上海电信
CCTV3,http://yanshifen.top:8889/rtp/239.77.0.169:5146$广东电信
CCTV3,http://alist.guangyuan.site:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://lin13807676.xyz:8888/rtp/239.253.64.244:5140$海南电信
CCTV3,http://www.ljun.cc:4022/rtp/239.3.1.172:8001$北京联通
CCTV3,http://lp.youngx.top:4022/rtp/233.18.204.69:5140$上海电信
CCTV3,http://wangfei.uno:9999/rtp/225.1.2.141:10864$河南联通
CCTV3,http://wan1.tangwudi.cc:47859/rtp/239.94.0.3:5140$四川电信
CCTV3,http://www.yahao.host:4022/rtp/239.77.0.169:5146$广东电信
CCTV3,http://nas.yzzdxc.cn:16666/rtp/239.37.0.231:5540$吉林电信
CCTV3,http://home.scanflove.com:7788/rtp/235.254.198.53:1488$重庆电信
CCTV3,http://share.xlangnan.cn:10316/rtp/239.254.201.152:7205$河北电信
CCTV3,http://zqh2333.top:2222/rtp/239.94.0.3:5140$四川电信
CCTV3,http://z.d4p.cn:8000/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://jasonzhangnas.f3322.net:7088/rtp/233.18.204.69:5140$上海电信
CCTV3,http://www.hiliu.myds.me:18088/rtp/239.69.1.122:10370$湖北电信
CCTV3,http://hs.imyjy.cn:7088/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://youngx.top:4022/rtp/233.18.204.69:5140$上海电信
CCTV3,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.169:5146$广东电信
CCTV3,http://www.liyajun.top:7088/rtp/239.253.92.191:6057$河北联通
CCTV3,http://hook.msen.site:8000/rtp/235.254.198.53:1488$重庆电信
CCTV3,http://101.wifi98.com:9001/rtp/232.0.0.170:1234$辽宁联通
CCTV3,http://www.andy-nas.top:8623/rtp/239.76.253.153:9000$湖南电信
CCTV3,http://www.andy-nas.top:8623/rtp/239.76.246.153:1234$湖南电信
CCTV3,http://231114.xyz:4022/rtp/239.3.1.172:8001$北京联通
CCTV3,http://ds3622.guangyuan.site:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://joyznm.i234.me:20000/rtp/239.3.1.172:8001$北京联通
CCTV3,http://www.8888866.xyz:10000/rtp/239.77.0.169:5146$广东电信
CCTV3,http://nas.cdbackup.cn:8888/rtp/239.94.0.3:5140$四川电信
CCTV3,http://www.yyf1991.top:9999/rtp/233.18.204.69:5140$上海电信
CCTV3,http://x1x.bid:5146/rtp/239.3.1.172:8001$北京联通
CCTV3,http://kodbox.guangyuan.site:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://www.marcvision.xyz:8000/rtp/238.1.78.170:7232$安徽电信
CCTV3,http://www.liangcl.top:8686/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://ikuai.huase.ltd:8888/rtp/239.77.0.169:5146$广东电信
CCTV3,http://wmh.wmh.ink:6633/rtp/239.77.0.169:5146$广东电信
CCTV3,http://audios.guangyuan.site:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://woc.iiiya.cn:18888/rtp/239.61.3.34:9722$福建电信
CCTV3,http://nas.iszbd.com:4022/rtp/225.0.4.142:7980$重庆联通
CCTV3,http://www.sjwyp.com:4022/rtp/239.254.201.152:7205$河北电信
CCTV3,http://www.huijie5421.cn:8800/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://naslmd2.myqnapcloud.com:4022/rtp/239.3.1.172:8001$北京联通
CCTV3,http://www.ltxs.pro:4022/rtp/238.255.2.133:5999$贵州电信
CCTV3,http://www.niuin.com:4022/rtp/239.21.2.45:5002$山东电信
CCTV3,http://hs.hejd.net:7088/rtp/233.50.201.196:5140$浙江电信
