更新时间: 2026-04-27 04:28:27
可播放IP/域名共206个（域名95个、北京42个、上海8个、四川13个）

央视,#genre#
CCTV1,http://czkeji.vip:9000/rtp/239.252.219.200:5140$1江西电信
CCTV1,http://marcvision.xyz:8000/rtp/238.1.78.166:7200$2安徽电信
CCTV1,http://a.xiongnas.top:8888/rtp/239.3.1.129:8008$3北京联通
CCTV1,http://alist.xicp.fun:52057/rtp/239.254.96.96:8550$4湖北电信
CCTV1,http://nas.iszbd.com:4022/rtp/225.0.4.74:7980$5重庆联通
CCTV1,http://www.hiliu.myds.me:18088/rtp/239.254.96.96:8550$6湖北电信
CCTV1,http://alist.guangyuan.site:8188/rtp/239.77.0.86:5146$7广东电信
CCTV1,http://home.amucn.net:8800/rtp/239.49.8.19:9614$8江苏电信
CCTV1,http://www.yahao.host:4022/rtp/239.77.0.86:5146$9广东电信
CCTV1,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.86:5146$10广东电信
CCTV1,http://x1x.bid:5146/rtp/239.3.1.129:8008$11北京联通
CCTV1,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.86:5146$12广东电信
CCTV1,http://ikuai.huase.ltd:8888/rtp/239.77.0.86:5146$13广东电信
CCTV1,http://xxika.synology.me:8188/rtp/239.77.0.86:5146$14广东电信
CCTV1,http://wmh.wmh.ink:6633/rtp/239.77.0.86:5146$15广东电信
CCTV1,http://aylzsu.cn:9999/rtp/225.1.2.47:10276$16河南联通
CCTV1,http://msen.site:8000/rtp/235.254.198.51:1480$17重庆电信
CCTV1,http://liuwenxiaokevin.top:14044/rtp/233.18.204.52:5140$18上海电信
CCTV1,http://101.wifi98.com:9001/rtp/232.0.0.27:1234$19辽宁联通
CCTV1,http://hnzznas.xgpuplay.eu.org:8818/rtp/225.1.2.47:10276$20河南联通
CCTV1,http://share.xlangnan.cn:10316/rtp/239.254.200.45:8008$21河北电信
CCTV1,http://iptv.xxika.net:8188/rtp/239.77.0.86:5146$22广东电信
CCTV1,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$23安徽电信
CCTV1,http://dsm.xlangnan.cn:10316/rtp/239.254.200.45:8008$24河北电信
CCTV1,http://thhomes.cn:4000/rtp/239.3.1.129:8008$25北京联通
CCTV1,http://xu3791vg3503.vicp.fun:8808/rtp/239.254.96.96:8550$26湖北电信
CCTV1,http://home2.neumantang.com:8888/rtp/239.0.0.10:5140$27四川联通
CCTV1,http://hook.msen.site:8000/rtp/235.254.198.51:1480$28重庆电信
CCTV1,http://www.sclvip.top:5566/rtp/239.49.8.19:9614$29江苏电信
CCTV1,http://e1.woc.iiiya.cn:18888/rtp/239.61.3.61:9884$30福建电信
CCTV1,http://vp.maomizi.cc:9530/rtp/239.77.0.86:5146$31广东电信
CCTV1,http://hs.hejd.net:7088/rtp/233.50.201.118:5140$32浙江电信
CCTV1,http://www.lvyjay.win:4022/rtp/233.50.201.118:5140$33浙江电信
CCTV1,http://www.yzddy.top:8800/rtp/239.49.8.19:9614$34江苏电信
CCTV1,http://www.wjyu.top:4022/rtp/233.18.204.52:5140$35上海电信
CCTV1,http://phmanet.com:9999/rtp/239.76.253.151:9000$36湖南电信
CCTV1,http://zqh2333.top:2222/rtp/239.94.0.1:5140$37四川电信
CCTV1,http://kodbox.guangyuan.site:8188/rtp/239.77.0.86:5146$38广东电信
CCTV1,http://kms.yzzdxc.cn:16666/rtp/239.37.0.254:5540$39吉林电信
CCTV1,http://youngx.top:4022/rtp/233.18.204.52:5140$40上海电信
CCTV1,http://joyznm.i234.me:20000/rtp/239.3.1.129:8008$41北京联通
CCTV1,http://l3.negative.video:50000/rtp/233.50.201.118:5140$42浙江电信
CCTV1,http://nas.yzzdxc.cn:16666/rtp/239.37.0.254:5540$43吉林电信
CCTV1,http://ysf620.f3322.net:8889/rtp/239.77.0.86:5146$44广东电信
CCTV1,http://www.andy-nas.top:8623/rtp/239.76.253.151:9000$45湖南电信
CCTV1,http://hiliu.myds.me:18088/rtp/239.254.96.96:8550$46湖北电信
CCTV1,http://emby.xlangnan.cn:10316/rtp/239.254.200.45:8008$47河北电信
CCTV1,http://www.negative.top:50000/rtp/233.50.201.118:5140$48浙江电信
CCTV1,http://sdray.gicp.net:8822/rtp/239.16.20.1:10010$49河南电信
CCTV1,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.118:5140$50浙江电信
CCTV2,http://czkeji.vip:9000/rtp/239.252.220.183:5140$1江西电信
CCTV2,http://marcvision.xyz:8000/rtp/238.1.78.235:7752$2安徽电信
CCTV2,http://a.xiongnas.top:8888/rtp/239.3.1.60:8084$3北京联通
CCTV2,http://alist.xicp.fun:52057/rtp/239.69.1.102:10250$4湖北电信
CCTV2,http://nas.iszbd.com:4022/rtp/225.0.4.132:7980$5重庆联通
CCTV2,http://www.hiliu.myds.me:18088/rtp/239.69.1.102:10250$6湖北电信
CCTV2,http://alist.guangyuan.site:8188/rtp/239.77.0.137:5146$7广东电信
CCTV2,http://home.amucn.net:8800/rtp/239.49.8.50:9802$8江苏电信
CCTV2,http://www.yahao.host:4022/rtp/239.77.0.137:5146$9广东电信
CCTV2,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.137:5146$10广东电信
CCTV2,http://x1x.bid:5146/rtp/239.3.1.60:8084$11北京联通
CCTV2,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.137:5146$12广东电信
CCTV2,http://ikuai.huase.ltd:8888/rtp/239.77.0.137:5146$13广东电信
CCTV2,http://xxika.synology.me:8188/rtp/239.77.0.137:5146$14广东电信
CCTV2,http://wmh.wmh.ink:6633/rtp/239.77.0.137:5146$15广东电信
CCTV2,http://aylzsu.cn:9999/rtp/225.1.2.78:10462$16河南联通
CCTV2,http://msen.site:8000/rtp/235.254.198.52:1484$17重庆电信
CCTV2,http://liuwenxiaokevin.top:14044/rtp/233.18.204.68:5140$18上海电信
CCTV2,http://101.wifi98.com:9001/rtp/232.0.0.135:1234$19辽宁联通
CCTV2,http://hnzznas.xgpuplay.eu.org:8818/rtp/225.1.2.78:10462$20河南联通
CCTV2,http://share.xlangnan.cn:10316/rtp/239.254.200.158:6000$21河北电信
CCTV2,http://iptv.xxika.net:8188/rtp/239.77.0.137:5146$22广东电信
CCTV2,http://www.marcvision.xyz:8000/rtp/238.1.78.235:7752$23安徽电信
CCTV2,http://dsm.xlangnan.cn:10316/rtp/239.254.200.158:6000$24河北电信
CCTV2,http://thhomes.cn:4000/rtp/239.3.1.60:8084$25北京联通
CCTV2,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.102:10250$26湖北电信
CCTV2,http://home2.neumantang.com:8888/rtp/239.0.0.11:5140$27四川联通
CCTV2,http://hook.msen.site:8000/rtp/235.254.198.52:1484$28重庆电信
CCTV2,http://www.sclvip.top:5566/rtp/239.49.8.50:9802$29江苏电信
CCTV2,http://e1.woc.iiiya.cn:18888/rtp/239.61.2.174:9032$30福建电信
CCTV2,http://vp.maomizi.cc:9530/rtp/239.77.0.137:5146$31广东电信
