更新时间: 2026-04-26 05:57:00
可播放IP/域名共162个（域名93个、北京34个、上海8个、四川11个）

央视,#genre#
CCTV1,http://hiliu.myds.me:18088/rtp/239.254.96.96:8550$1湖北电信
CCTV1,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.86:5146$2广东电信
CCTV1,http://www.maomizi.cn:9527/rtp/239.77.0.86:5146$3广东电信
CCTV1,http://tv.yzzdxc.cn:16666/rtp/239.37.0.254:5540$4吉林电信
CCTV1,http://czkeji.vip:9000/rtp/239.252.219.200:5140$5江西电信
CCTV1,http://youngx.top:4022/rtp/233.18.204.52:5140$6上海电信
CCTV1,http://xu3791vg3503.vicp.fun:8808/rtp/239.254.96.96:8550$7湖北电信
CCTV1,http://r.xace.fun:4999/rtp/239.3.1.129:8008$8北京联通
CCTV1,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.86:5146$9广东电信
CCTV1,http://231114.xyz:4022/rtp/239.3.1.129:8008$10北京联通
CCTV1,http://hongzhijiaoyu.net:8188/rtp/239.77.0.86:5146$11广东电信
CCTV1,http://thhomes.cn:4000/rtp/239.3.1.129:8008$12北京联通
CCTV1,http://hs.imyjy.cn:7088/rtp/233.50.201.118:5140$13浙江电信
CCTV1,http://www.ljun.cc:4022/rtp/239.3.1.129:8008$14北京联通
CCTV1,http://b.xiongnas.top:8888/rtp/239.3.1.129:8008$15北京联通
CCTV1,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.118:5140$16浙江电信
CCTV1,http://ysf620.f3322.net:8889/rtp/239.77.0.86:5146$17广东电信
CCTV1,http://alist.xicp.fun:52057/rtp/239.254.96.96:8550$18湖北电信
CCTV1,http://esxi.juzhijian.com:8822/rtp/239.16.20.1:10010$19河南电信
CCTV1,http://pr.19760929.xyz:9688/rtp/239.77.0.86:5146$20广东电信
CCTV1,http://hs.hejd.net:7088/rtp/233.50.201.118:5140$21浙江电信
CCTV1,http://www.huijie5421.cn:8800/rtp/239.49.8.19:9614$22江苏电信
CCTV1,http://aylzsu.cn:9999/rtp/225.1.2.47:10276$23河南联通
CCTV1,http://vp.maomizi.cc:9530/rtp/239.77.0.86:5146$24广东电信
CCTV1,http://www.rongrong.me:14022/rtp/233.18.204.52:5140$25上海电信
CCTV1,http://sdray.gicp.net:8822/rtp/239.16.20.1:10010$26河南电信
CCTV1,http://liuwenxiaokevin.top:14044/rtp/233.18.204.52:5140$27上海电信
CCTV1,http://emby.yzzdxc.cn:16666/rtp/239.37.0.254:5540$28吉林电信
CCTV1,http://www.liangcl.top:8686/rtp/233.50.201.118:5140$29浙江电信
CCTV1,http://phmanet.com:9999/rtp/239.76.253.151:9000$30湖南电信
CCTV1,http://xxika.synology.me:8188/rtp/239.77.0.86:5146$31广东电信
CCTV1,http://www.sjwyp.com:4022/rtp/239.254.200.45:8008$32河北电信
CCTV1,http://yyf1991.top:9999/rtp/233.18.204.52:5140$33上海电信
CCTV1,http://www.maomizi.cn:9530/rtp/239.77.0.86:5146$34广东电信
CCTV1,http://jxyxnk.x3322.net:4022/rtp/239.252.219.200:5140$35江西电信
CCTV1,http://zb.hexuntong.net:8188/rtp/239.3.1.129:8008$36北京联通
CCTV1,http://z.d4p.cn:8000/rtp/239.49.8.19:9614$37江苏电信
CCTV1,http://www.yzddy.top:8800/rtp/239.49.8.19:9614$38江苏电信
CCTV1,http://server.juzhijian.com:8822/rtp/239.16.20.1:10010$39河南电信
CCTV1,http://www.syy3.top:3861/rtp/239.77.0.86:5146$40广东电信
CCTV1,http://yaching.xmtcenter.com:9999/rtp/239.254.200.45:8008$41河北电信
CCTV1,http://www.ruoshui.uno:554/rtp/239.77.0.86:5146$42广东电信
CCTV1,http://0000505.xyz:8888/rtp/239.76.253.151:9000$43湖南电信
CCTV1,http://wan1.tangwudi.cc:47859/rtp/239.94.0.1:5140$44四川电信
CCTV1,http://wangfei.uno:9999/rtp/225.1.2.47:10276$45河南联通
CCTV1,http://kodbox.guangyuan.site:8188/rtp/239.77.0.86:5146$46广东电信
CCTV1,http://wmh.wmh.ink:6633/rtp/239.77.0.86:5146$47广东电信
CCTV1,http://101.wifi98.com:9001/rtp/232.0.0.27:1234$48辽宁联通
CCTV1,http://a.xiongnas.top:8888/rtp/239.3.1.129:8008$49北京联通
CCTV1,http://www.zlizi.cn:4023/rtp/239.76.253.151:9000$50湖南电信
CCTV2,http://hiliu.myds.me:18088/rtp/239.69.1.102:10250$1湖北电信
CCTV2,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.137:5146$2广东电信
CCTV2,http://www.maomizi.cn:9527/rtp/239.77.0.137:5146$3广东电信
CCTV2,http://tv.yzzdxc.cn:16666/rtp/239.37.0.003:5540$4吉林电信
CCTV2,http://czkeji.vip:9000/rtp/239.252.220.183:5140$5江西电信
CCTV2,http://youngx.top:4022/rtp/233.18.204.68:5140$6上海电信
CCTV2,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.102:10250$7湖北电信
CCTV2,http://r.xace.fun:4999/rtp/239.3.1.60:8084$8北京联通
CCTV2,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.137:5146$9广东电信
CCTV2,http://231114.xyz:4022/rtp/239.3.1.60:8084$10北京联通
CCTV2,http://hongzhijiaoyu.net:8188/rtp/239.77.0.137:5146$11广东电信
CCTV2,http://thhomes.cn:4000/rtp/239.3.1.60:8084$12北京联通
CCTV2,http://hs.imyjy.cn:7088/rtp/233.50.201.119:5140$13浙江电信
CCTV2,http://www.ljun.cc:4022/rtp/239.3.1.60:8084$14北京联通
CCTV2,http://b.xiongnas.top:8888/rtp/239.3.1.60:8084$15北京联通
CCTV2,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.119:5140$16浙江电信
CCTV2,http://ysf620.f3322.net:8889/rtp/239.77.0.137:5146$17广东电信
CCTV2,http://alist.xicp.fun:52057/rtp/239.69.1.102:10250$18湖北电信
CCTV2,http://esxi.juzhijian.com:8822/rtp/239.16.20.2:10020$19河南电信
CCTV2,http://pr.19760929.xyz:9688/rtp/239.77.0.137:5146$20广东电信
CCTV2,http://hs.hejd.net:7088/rtp/233.50.201.119:5140$21浙江电信
CCTV2,http://www.huijie5421.cn:8800/rtp/239.49.8.50:9802$22江苏电信
CCTV2,http://aylzsu.cn:9999/rtp/225.1.2.78:10462$23河南联通
CCTV2,http://vp.maomizi.cc:9530/rtp/239.77.0.137:5146$24广东电信
CCTV2,http://www.rongrong.me:14022/rtp/233.18.204.68:5140$25上海电信
CCTV2,http://sdray.gicp.net:8822/rtp/239.16.20.2:10020$26河南电信
CCTV2,http://liuwenxiaokevin.top:14044/rtp/233.18.204.68:5140$27上海电信
CCTV2,http://emby.yzzdxc.cn:16666/rtp/239.37.0.003:5540$28吉林电信
CCTV2,http://www.liangcl.top:8686/rtp/233.50.201.119:5140$29浙江电信
CCTV2,http://phmanet.com:9999/rtp/239.76.253.152:9000$30湖南电信
CCTV2,http://phmanet.com:9999/rtp/239.76.246.152:1234$31湖南电信
CCTV2,http://xxika.synology.me:8188/rtp/239.77.0.137:5146$32广东电信
CCTV2,http://www.sjwyp.com:4022/rtp/239.254.200.158:6000$33河北电信
CCTV2,http://yyf1991.top:9999/rtp/233.18.204.68:5140$34上海电信
CCTV2,http://www.maomizi.cn:9530/rtp/239.77.0.137:5146$35广东电信
CCTV2,http://jxyxnk.x3322.net:4022/rtp/239.252.220.183:5140$36江西电信
CCTV2,http://zb.hexuntong.net:8188/rtp/239.3.1.60:8084$37北京联通
CCTV2,http://z.d4p.cn:8000/rtp/239.49.8.50:9802$38江苏电信
CCTV2,http://www.yzddy.top:8800/rtp/239.49.8.50:9802$39江苏电信
CCTV2,http://server.juzhijian.com:8822/rtp/239.16.20.2:10020$40河南电信
CCTV2,http://www.syy3.top:3861/rtp/239.77.0.137:5146$41广东电信
CCTV2,http://yaching.xmtcenter.com:9999/rtp/239.254.200.158:6000$42河北电信
CCTV2,http://www.ruoshui.uno:554/rtp/239.77.0.137:5146$43广东电信
CCTV2,http://0000505.xyz:8888/rtp/239.76.253.152:9000$44湖南电信
CCTV2,http://0000505.xyz:8888/rtp/239.76.246.152:1234$45湖南电信
CCTV2,http://wan1.tangwudi.cc:47859/rtp/239.94.0.2:5140$46四川电信
CCTV2,http://wangfei.uno:9999/rtp/225.1.2.78:10462$47河南联通
CCTV2,http://kodbox.guangyuan.site:8188/rtp/239.77.0.137:5146$48广东电信
CCTV2,http://wmh.wmh.ink:6633/rtp/239.77.0.137:5146$49广东电信
CCTV2,http://101.wifi98.com:9001/rtp/232.0.0.135:1234$50辽宁联通
CCTV3,http://hiliu.myds.me:18088/rtp/239.69.1.122:10370$1湖北电信
CCTV3,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.169:5146$2广东电信
CCTV3,http://www.maomizi.cn:9527/rtp/239.77.0.169:5146$3广东电信
CCTV3,http://tv.yzzdxc.cn:16666/rtp/239.37.0.231:5540$4吉林电信
CCTV3,http://czkeji.vip:9000/rtp/239.252.219.252:5140$5江西电信
CCTV3,http://youngx.top:4022/rtp/233.18.204.69:5140$6上海电信
CCTV3,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.122:10370$7湖北电信
CCTV3,http://r.xace.fun:4999/rtp/239.3.1.172:8001$8北京联通
CCTV3,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.169:5146$9广东电信
CCTV3,http://231114.xyz:4022/rtp/239.3.1.172:8001$10北京联通
CCTV3,http://hongzhijiaoyu.net:8188/rtp/239.77.0.169:5146$11广东电信
CCTV3,http://thhomes.cn:4000/rtp/239.3.1.172:8001$12北京联通
CCTV3,http://hs.imyjy.cn:7088/rtp/233.50.201.196:5140$13浙江电信
CCTV3,http://www.ljun.cc:4022/rtp/239.3.1.172:8001$14北京联通
CCTV3,http://b.xiongnas.top:8888/rtp/239.3.1.172:8001$15北京联通
CCTV3,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.196:5140$16浙江电信
CCTV3,http://ysf620.f3322.net:8889/rtp/239.77.0.169:5146$17广东电信
CCTV3,http://alist.xicp.fun:52057/rtp/239.69.1.122:10370$18湖北电信
